Time (s),ECG (mV)
0.0,-0.096981224151225
0.004,-0.06302088960233804
0.008,0.36498906871694003
0.012,0.8681800046872563
0.016,-0.09762777362145936
0.02,0.16110396230865215
0.024,0.7629841173598537
0.028,1.0106280048056901
0.032,0.25454948727366355
0.036000000000000004,0.7101664165408014
0.04,0.809838478182336
0.044,0.7712854624240335
0.048,0.6071344984573929
0.052000000000000005,0.5685998246898507
0.056,0.8432273535180479
0.06,1.1449189239472344
0.064,0.9120943441244631
0.068,1.067558124021211
0.07200000000000001,1.2730788105186597
0.076,1.2144280458053516
0.08,1.2065519826361193
0.084,1.5538621586873678
0.088,0.9441305232133314
0.092,0.4726183396831731
0.096,0.8442123044199692
0.1,1.134254254681236
0.10400000000000001,1.4237462900423754
0.108,0.26350996275133987
0.112,0.9368099959974812
0.116,1.700146146630226
0.12,1.4184250437481618
0.124,0.8376435324215705
0.128,0.5476496243911733
0.132,0.7856150073449775
0.136,0.8481940208761071
0.14,1.5186733360462799
0.14400000000000002,0.6646106806389559
0.148,0.8868949044086323
0.152,0.5504828298515301
0.156,0.8164142049828697
0.16,0.8481598080904509
0.164,0.4818470909664191
0.168,1.1463373369306937
0.17200000000000001,0.44050608412359293
0.176,0.7017164171391896
0.18,0.08720391132703054
0.184,0.25261722995902425
0.188,0.6299441845530418
0.192,0.8307247826856021
0.196,0.4056624291018848
0.2,0.5732919127306934
0.20400000000000001,0.13566740993438442
0.20800000000000002,0.5314870708680999
0.212,0.8442400330858412
0.216,1.04893243303515
0.22,0.015754158921501338
0.224,0.7935324890446791
0.228,0.48061124820921297
0.232,0.7693457291279725
0.23600000000000002,0.7115654872863887
0.24,0.8136163914749203
0.244,0.6627060933719999
0.248,0.7783519796259226
0.252,0.20270120142444703
0.256,0.7011807351006152
0.26,0.8453593193172202
0.264,0.7449786231444173
0.268,0.6198884027027729
0.272,1.2830979967608391
0.276,0.641505513928907
0.28,0.6794518708258978
0.28400000000000003,0.6154294573959003
0.28800000000000003,1.3422275574699296
0.292,0.9386938169542451
0.296,1.1741119772450177
0.3,0.8708195967479545
0.304,1.102843477376862
0.308,1.3455456289921681
0.312,0.8232001589551866
0.316,1.072040603211161
0.32,0.7340345203516129
0.324,0.8773892672975625
0.328,0.9329791895913072
0.332,0.8026489048897687
0.336,0.9925471679152713
0.34,0.643354340509493
0.34400000000000003,0.8715728744724032
0.34800000000000003,1.2716238480710267
0.352,1.0838095033092254
0.356,1.282371219225569
0.36,0.9520776198860574
0.364,0.8538267509223978
0.368,0.9774155439254977
0.372,0.47753869235091007
0.376,0.5197199289276697
0.38,0.14044930458596028
0.384,0.1917131839746708
0.388,0.8553317803846583
0.392,-0.04081079336459731
0.396,0.6418710185667991
0.4,0.5936181924114619
0.404,0.3295296692340568
0.40800000000000003,0.0159079713498968
0.41200000000000003,0.19230903665923116
0.41600000000000004,0.01488090851432104
0.42,-0.22599325433387762
0.424,-0.7131373178477327
0.428,-0.18719635084657038
0.432,-0.1564312687627807
0.436,-0.849330536647068
0.44,-0.48310721041048377
0.444,-0.6635380011386203
0.448,-1.1620419105023534
0.452,-1.1256203401715945
0.456,-0.2448281979970809
0.46,-0.6910208250580885
0.464,-0.8922819029568857
0.468,-1.2838596990124558
0.47200000000000003,-1.510300214703622
0.47600000000000003,-0.8847179486515101
0.48,-1.1984247364214586
0.484,-0.5737809700094696
0.488,-1.5533629692822122
0.492,-0.9819001260377668
0.496,-0.9162001708019577
0.5,-0.9284101453738574
0.504,-1.1326056430801588
